"","region","year","month","IBMR","Date","sal_base_median","sal_June_median","sal_MaxDS_Even_median","sal_MaxDS_Hist_median","sal_StatusQuo_median","Strata_code","Taxa_code"
"1","Confluence",1995,1,"acartela",1995-01-01,1,0.0183737712547852,0.0183737712547852,0.0183737712547852,0.0183737712547852,7,5
"2","Confluence",1995,1,"allcopnaup",1995-01-01,1,0.936190806788369,0.936190806788369,0.936190806788369,0.936190806788369,7,7
"3","Confluence",1995,1,"daphnia",1995-01-01,1,57.1942887289252,57.1942887289252,57.1942887289252,57.1942887289252,7,8
"4","Confluence",1995,1,"eurytem",1995-01-01,1,0.0514016846258064,0.0514016846258064,0.0514016846258064,0.0514016846258064,7,11
"5","Confluence",1995,1,"limno",1995-01-01,1,0.0177159918680497,0.0177159918680497,0.0177159918680497,0.0177159918680497,7,1
"6","Confluence",1995,1,"othcalad",1995-01-01,1,2.19193919803175,2.19193919803175,2.19193919803175,2.19193919803175,7,4
"7","Confluence",1995,1,"othcaljuv",1995-01-01,1,0.534580185243442,0.534580185243442,0.534580185243442,0.534580185243442,7,2
"8","Confluence",1995,1,"othclad",1995-01-01,1,36.4411606020152,36.4411606020152,36.4411606020152,36.4411606020152,7,6
"9","Confluence",1995,1,"othcyc",1995-01-01,1,1.26933156967805,1.26933156967805,1.26933156967805,1.26933156967805,7,9
"10","Confluence",1995,1,"other",1995-01-01,1,5.11744241260529,5.11744241260529,5.11744241260529,5.11744241260529,7,10
"11","Confluence",1995,1,"pdiapfor",1995-01-01,1,0.224882575517626,0.224882575517626,0.224882575517626,0.224882575517626,7,12
"12","Confluence",1995,1,"pdiapjuv",1995-01-01,1,0.224882575517626,0.224882575517626,0.224882575517626,0.224882575517626,7,3
"13","Confluence",1995,2,"acartela",1995-02-01,1,0.0478026633930968,0.0478026633930968,0.0478026633930968,0.0478026633930968,7,5
"14","Confluence",1995,2,"allcopnaup",1995-02-01,1,0.807823319439829,0.807823319439829,0.807823319439829,0.807823319439829,7,7
"15","Confluence",1995,2,"daphnia",1995-02-01,1,3.78121860750167,3.78121860750167,3.78121860750167,3.78121860750167,7,8
"16","Confluence",1995,2,"eurytem",1995-02-01,1,0.20409324583794,0.20409324583794,0.20409324583794,0.20409324583794,7,11
"17","Confluence",1995,2,"limno",1995-02-01,1,0.105309539639834,0.105309539639834,0.105309539639834,0.105309539639834,7,1
"18","Confluence",1995,2,"othcalad",1995-02-01,1,0.773751146706937,0.773751146706937,0.773751146706937,0.773751146706937,7,4
"19","Confluence",1995,2,"othcaljuv",1995-02-01,1,0.401340761997439,0.401340761997439,0.401340761997439,0.401340761997439,7,2
