"Date","OUTFLOW","OMR","MTZ_EC_prev","X2_prev","X2_current","MTZ_EC_current"
1921-11-30,4564.88784348822,-8560.22573348467,16840.486,79.97626,85.57823,22175.23
1921-12-31,9142.88305028664,-8924.74501045624,22175.23,85.57823,83.95635,17778.08
1922-01-31,13929.7841724222,-4745,17778.08,83.95635,76.188255,13455.4795
1922-02-28,42087.0506585102,-3625.89285714286,13455.4795,76.188255,59.619823,4529.429
1922-03-31,31674.0872005016,-3500,4529.429,59.619823,59.98249,5273.421
1922-04-30,21224.5592622723,-3995,5273.421,59.98249,64.27107,8402.406
1922-05-31,46343.4401635627,-4190,8402.406,64.27107,57.886215,3941.164
1922-06-30,28968.7723812567,-4925,3941.164,57.886215,60.933884,6364.6606
1922-07-31,8000,-8862.84328816691,6364.6606,60.933884,77.88679,18014.576
1922-08-31,6004.032,-10082.2440057608,18014.576,77.88679,84.184975,21068.188
1922-09-30,11250,-3745.04724273691,21068.188,84.184975,79.95939,17329.76
1922-10-31,8125,-6250.3188201647,17329.76,79.95939,79.958206,17676.51
1922-11-30,7834.68992409095,-8541.62072117391,17676.51,79.958206,82.73005,18056.572
1922-12-31,31344.8190961684,-5290.32258064516,18056.572,82.73005,64.70845,6314.142
1923-01-31,28305.7636560492,-4343.38709677419,6314.142,64.70845,61.799347,6539.8384
1923-02-28,18263.2355654314,-4142.85714285714,6539.8384,61.799347,65.69276,10237.766
1923-03-31,12898.0434339356,-3500,10237.766,65.69276,71.45553,12857.222
1923-04-30,21537.1546176201,-3188.54226137752,12857.222,71.45553,67.24337,8132.386
1923-05-31,13803.9632527792,-3875,8132.386,67.24337,70.78251,12415.915
1923-06-30,7596.25,-4475,12415.915,70.78251,79.32521,18976.223
1923-07-31,7121.50985542068,-9534.24202295713,18976.223,79.32521,83.752106,20409.049
1923-08-31,4000,-9535.08518325151,20409.049,83.752106,87.534225,23243.027
1923-09-30,4767.80017056403,-8062.81796369102,23243.027,87.534225,88.5109,23986.375
1923-10-31,4000,-7277.79144366661,23986.375,88.5109,90.3865,24273.004
1923-11-30,5549.86899172403,-4945.03475582042,24273.004,90.3865,90.86046,23964.678
1923-12-31,6590.06838218704,-3177.25405488981,23964.678,90.86046,88.82207,22263.848
1924-01-31,9959.67334778718,-3714.54215002032,22263.848,88.82207,85.10449,19209.443
1924-02-29,11875.0894956822,-4625,19209.443,85.10449,80.54914,15872.1875
1924-03-31,7294.16529762287,-1153.48876018598,15872.1875,80.54914,81.04145,19521.09
1924-04-30,4798.76237198774,-576.542592408834,19521.09,81.04145,86.851234,21887.559
1924-05-31,4017.2879067682,-1654.13997853366,21887.559,86.851234,91.48875,22757
1924-06-30,4100.43309452922,-1582.71157441386,22757,91.48875,90.91384,24739.084
1924-07-31,3000,-1956.66054804206,24739.084,90.91384,93.575455,26459.06
1924-08-31,3000,-1755.58280932552,26459.06,93.575455,93.97562,26798.926
1924-09-30,3668.05555556667,-2175.67707161765,26798.926,93.97562,92.66753,24771.656
1924-10-31,3498.67399107934,-4803.6855231992,24771.656,92.66753,93.34953,27150.568
1924-11-30,5984.18011553071,-2626.96739826575,27150.568,93.34953,92.13294,26048.11
1924-12-31,8442.29307022723,-3429.65325207364,26048.11,92.13294,87.952034,21843.275
1925-01-31,8831.13684233221,-4625,21843.275,87.952034,84.70125,18787.064
1925-02-28,72313.1641728101,-4035.71428571429,18787.064,84.70125,56.926277,2598.0134
1925-03-31,17808.4063911415,-3905,2598.0134,56.926277,64.36611,9204.299
1925-04-30,23247.7084432329,-2712.00511724778,9204.299,64.36611,64.75507,7205.335
1925-05-31,15726.6901283259,-3043.66777020932,7205.335,64.75507,68.51454,11495.196
1925-06-30,7625,-4400,11495.196,68.51454,78.43319,17694.78
1925-07-31,5000,-6350.19379198257,17694.78,78.43319,84.79988,22374.797
1925-08-31,3500,-4457.42551434376,22374.797,84.79988,88.25528,25519.186
